pageid,qid,P21,P27,P106,label_en
81227821,Q136028808,['Q6581072'],['Q29'],['Q937857'],Aïcha Cámara Cámara
81227823,Q136409354,['Q6581097'],[],['Q19204627'],Vandrevius Jacobs
81227893,Q136409352,['Q6581072'],['Q30'],['Q937857'],Natalie Chudowsky
81227898,Q136409350,['Q6581097'],[],[],William H. Bright
81227908,Q136409346,['Q6581072'],[],"['Q2732142', 'Q170790']",Po-Ling Loh
81227988,Q123577405,['Q6581072'],[],['Q193391'],Nana Yuliana
81227992,Q136410919,['Q6581072'],[],['Q4009406'],Zofia Kałucka
81228154,Q136409443,['Q6581097'],[],['Q4009406'],Mohammed Ayade
81228171,Q136409441,['Q6581097'],[],[],Emmanuel Umar
81228312,Q123678970,['Q6581097'],['Q238'],"['Q82955', 'Q937857']",Matteo Rossi
81228389,Q3767901,['Q6581097'],['Q736727'],"['Q250867', 'Q611644']",Giovanni Pecci
81228570,Q136409579,['Q6581072'],[],[],Katrina Foster
81228605,Q136409576,['Q6581097'],[],[],"Eduardo Peralta, Jr."
81228630,Q136409693,['Q6581097'],['Q30'],['Q105186'],
81228665,Q136410920,['Q6581072'],[],['Q177220'],Kishwar Sultan
81228732,Q136409566,['Q6581097'],[],['Q193391'],Priyo Iswanto
81228880,Q75791247,['Q6581097'],['Q28'],[],"Anton II, Prince Esterházy"
81229013,Q136409681,['Q6581072'],[],[],Emily Goodridge Grey
81229066,Q96761756,['Q6581097'],[],"['Q6673651', 'Q36180', 'Q201788', 'Q49757']",Abdul Salam Nadwi
81229188,Q136409776,['Q6581072'],[],[],Geraldine Fiel-Macaraig
81229251,Q136409775,['Q6581072'],[],['Q16533'],Perpetua Atal-Paño
81229252,Q136409770,['Q6581097'],[],"['Q1028181', 'Q1281618']","Edward ""Ted"" Bullmore"
81229257,Q12805768,['Q6581097'],"['Q215', 'Q38', 'Q391980', 'Q191077', 'Q533534']","['Q49757', 'Q36180', 'Q333634', 'Q6051619', 'Q5758653']",Vinko Beličič
81229261,Q20570452,['Q6581097'],[],['Q201788'],Moinuddin Ahmad Nadwi
81229267,Q136409911,['Q6581097'],[],"['Q5716684', 'Q28971125']",Louie Conn
81229316,Q136409910,['Q6581097'],[],[],Ruben Reynaldo Roxas
81229454,Q136409906,['Q6581072'],[],[],Ashalata Biswas
81229473,Q136409905,['Q6581097'],[],[],S. Pugazhenthi
81229540,Q136409982,['Q6581097'],[],"['Q5716684', 'Q28971125']",Blaize Shiek
81229758,Q130383555,['Q6581072'],[],[],Oksana Dobrovolskaja
81229759,Q136410145,['Q6581097'],[],[],Ronaldo Roberto Martin
81229771,Q12242946,['Q6581097'],"['Q843', 'Q129286']",['Q36180'],Masud Alam Nadwi
81229773,Q123505727,['Q6581072'],['Q16'],['Q14089670'],Claire Gallagher
81229868,Q53566441,['Q6581072'],['Q36'],['Q7042855'],Agnieszka Glińska
81229892,Q136410142,['Q6581097'],[],[],Bayani Jacinto
81230007,Q11933576,['Q6581097'],['Q29'],"['Q185351', 'Q43845', 'Q82955']",Lluís Argemí i de Martí
81230015,Q12212871,['Q6581097'],['Q805'],[],
81230101,Q121472700,['Q6581072'],[],['Q36180'],Trang Thanh Tran
81230111,Q136410687,['Q6581097'],[],[],Ben Jelf
81230272,Q136419540,['Q6581097'],[],['Q40348'],Louis Acosta
81230329,Q136410883,['Q6581072'],[],[],Tita Marilyn Payoyo-Villordon
81230343,Q30090622,['Q6581072'],['Q924'],['Q82955'],Upendo Peneza
81230393,Q130214165,['Q6581097'],['Q20'],['Q130495720'],Vegard Sverd
81230419,Q29872542,['Q6581072'],['Q756617'],"['Q2462658', 'Q1622272']",Mette Morsing
81230649,Q102553809,['Q6581072'],[],['Q11063'],Sarah Pearce
81230954,Q124101580,['Q6581097'],['Q191'],['Q64011604'],Stefan Arand
81230981,Q123907445,['Q6581072'],['Q668'],['Q33999'],Bhagyashri Borse
81231091,Q119942007,['Q6581072'],[],['Q82955'],Selin Arpaz
81231159,Q130293919,['Q6581097'],['Q183'],['Q82955'],Lennart Geibert
81231257,Q114600221,['Q6581072'],['Q183'],['Q82955'],Antonia Hillberg
81231268,Q136411475,['Q6581072'],[],[],Simranpreet Kaur Brar
81231329,Q12367587,['Q6581072'],['Q191'],"['Q1281618', 'Q11569986']",Kristine Mei
81231353,Q112134214,['Q6581097'],['Q183'],['Q82955'],Tom Brüntrup
81231381,Q19291119,['Q6581072'],['Q29'],['Q24293741'],Hortensia Torres Cuadrado
81231489,Q136428349,['Q6581097'],[],[],Danyil Odynets
81231669,Q125566262,['Q6581097'],['Q29'],"['Q250867', 'Q611644']",José Antonio Álvarez Sánchez
81231850,Q136412532,['Q6581097'],[],['Q40348'],Jason Reding Quiñones
81231902,Q131912838,['Q6581097'],[],['Q937857'],Behar Neziri
81231926,Q114564292,['Q6581097'],['Q183'],['Q82955'],Christoph Willeke
81232013,Q5484720,['Q6581097'],['Q414'],['Q937857'],Aníbal Cibeyra
81232095,Q6041232,['Q6581097'],['Q43'],"['Q49757', 'Q36180']",Yavuz Bülent Bakiler
81232138,Q64751087,['Q6581097'],[],"['Q250867', 'Q611644']",Jonas Thaliath
81232185,Q136121363,['Q6581097'],['Q39'],['Q937857'],Alessandro Vogt
81232199,Q136412906,['Q6581072'],[],"['Q488205', 'Q639669']",Yumi Uchimura
81232202,Q136412536,['Q6581097'],[],[],Elisha ben Solomon Ḥabillo
81232204,Q135989891,['Q6581072'],[],['Q14089670'],Taylor McKnight
81232231,Q136412944,['Q6581097'],[],['Q193391'],Nikolaus von Hochholzer
81232249,Q136412598,['Q6581072'],[],"['Q4009406', 'Q11513337']",Annie Carey
81232267,Q104524502,['Q6581097'],['Q1032'],"['Q2462658', 'Q82955', 'Q83307']",Hassane Barazé Moussa
81232286,Q136412864,['Q6581097'],['Q258'],['Q937857'],Ndamulelo Maphangule
81232323,Q115812972,['Q6581072'],['Q183'],['Q12840545'],Nina Engel
81232362,Q70437467,['Q6581072'],['Q142'],"['Q2252262', 'Q822146', 'Q33999', 'Q5716684', 'Q17307272', 'Q177220']",Aloïse Sauvage
81232381,Q119702465,['Q6581072'],['Q183'],"['Q16004471', 'Q13382566']",Emily Apel
81232470,Q126695444,['Q6581097'],[],['Q13382566'],Yusuke Muto
81232526,Q122397431,['Q6581097'],[],['Q937857'],Tom Gaal
81232527,Q136412937,['Q6581072'],[],"['Q177220', 'Q386854', 'Q639669']",Graciela Salgado
81232551,Q136411798,['Q6581097'],['Q145'],[],
81232562,Q136413127,['Q6581072'],[],['Q39631'],Sadie Bay Adair
81232605,Q59390390,['Q6581097'],['Q27'],"['Q49757', 'Q2252262']",Séamus Barra Ó Súilleabháin
81232606,Q136428347,['Q6581097'],[],[],Parker West
81232637,Q16383389,['Q6581097'],['Q30'],['Q42843876'],Sam Silverman
81232699,Q136413121,['Q6581097'],[],[],Keith Gorman
81232706,Q135991670,['Q6581072'],['Q16'],['Q14089670'],Rachel Smith
81232713,Q136413118,['Q6581097'],[],[],Trevian Thomas
81232718,Q136412961,['Q6581072'],['Q30'],"['Q36180', 'Q15949613', 'Q6625963', 'Q11774202', 'Q214917']",Annie Steger Winston
81232848,Q136428376,['Q6581097'],[],[],S. Asef Hossaini
81232863,Q108881806,['Q6581097'],['Q183'],['Q82955'],Jean-Pascal Hohm
81232995,Q88032748,['Q6581097'],[],['Q1650915'],Anthony Letai
81233010,Q11427877,['Q6581097'],['Q17'],['Q488205'],Kōhei Dōjima
81233024,Q136414722,['Q6581072'],[],['Q82955'],Rhona Charbonneau
81233080,Q124642239,['Q6581097'],[],[],Dustin Thao
81233149,Q22111840,['Q6581072'],"['Q145', 'Q174193']",['Q17344952'],Frances Murphy
81233172,Q136413565,['Q6581097'],[],[],Mohammad al-Hasani
81233177,Q136428370,['Q6581097'],[],[],Goitse Konopi
81233259,Q136414629,['Q6581097'],[],"['Q6625963', 'Q17125263', 'Q36180']",Piotr Kosek
81233263,Q130385400,['Q6581072'],['Q183'],['Q82955'],Lena-Sophie Laue
81233288,Q136428358,['Q6581097'],[],[],Eric Skotnes
81233453,Q136328028,['Q6581072'],[],['Q2526255'],
81233741,Q136428354,['Q6581097'],[],[],Al Kingsley
81233920,Q28381212,['Q6581097'],['Q811'],"['Q82955', 'Q212238']",Denis Moncada
81234011,Q2142978,['Q6581097'],[],['Q2566598'],Remigius of Strasbourg
81234037,Q136416389,['Q6581072'],['Q145'],['Q114414171'],Victoria Levitt
81234050,Q5868556,['Q6581097'],['Q30'],"['Q2374149', 'Q2083925', 'Q33112416']",Frank Walton Gould
81234088,Q16944272,['Q6581072'],['Q30'],['Q36180'],Clara Elizabeth Fanning
81234131,Q136413636,['Q6581097'],['Q29'],['Q193391'],José Núñez Iglesias
81234171,Q769142,['Q6581097'],['Q183'],['Q11900058'],Augusto Berns
81234214,Q2575927,['Q6581097'],['Q142'],"['Q250867', 'Q611644']",Wilhelm von Hohnstein
81234277,Q136416509,['Q6581072'],['Q145'],['Q114414171'],Bebe Jackson
81234327,Q130543557,['Q6581072'],['Q38'],['Q488205'],Chiamamifaro
81234477,Q3010195,['Q6581072'],[],[],Céline de Laon
81234557,Q130319799,['Q6581072'],[],['Q36180'],Virginia Tangvald
81234559,Q136416669,['Q6581097'],[],[],Douglas M. Kruhm
81234595,Q100926476,['Q6581097'],['Q30'],['Q3665646'],Xavian Stapleton
81234676,Q136416791,['Q6581097'],[],[],"Mukesh Kumar Meshram, IAS"
81234707,Q3403378,['Q6581097'],[],['Q725440'],Prince de Soissons
81234736,Q136432723,['Q6581097'],[],[],Leonard Anthony Bracken Jr.
81234759,Q95379009,['Q6581072'],['Q33946'],"['Q11063', 'Q12094958']",Bohumila Bednářová
81234785,Q1403901,['Q6581097'],['Q668'],"['Q1622272', 'Q98833890']",Felix Wilfred
81234853,Q136434497,['Q6581072'],[],['Q488205'],Ellie Banke
81234854,Q3263973,['Q6581097'],[],['Q725440'],Loup of Soissons
81234856,Q136416675,['Q6581072'],['Q30'],['Q3354501'],Gertrude Stanton
81234911,Q136428369,['Q6581097'],[],[],Leonid Ivanovic
81234982,Q55237146,['Q6581097'],[],['Q49757'],Brook Emery
81235144,Q111967007,['Q6581097'],['Q183'],['Q82955'],Patrick Pender
81235282,Q48946774,['Q6581097'],['Q155'],['Q82955'],Nicolau Júnior
81235332,Q1027406,['Q6581072'],['Q142'],['Q82955'],Fanélie Carrey-Conte
81235409,Q130321148,['Q6581072'],['Q29'],['Q82955'],Ainhoa Molina
81235494,Q30904782,['Q6581097'],['Q77'],['Q82955'],Amin Niffouri
81235552,Q136416991,['Q6581097'],[],['Q937857'],Axel Arce
81235735,Q46474499,['Q6581072'],['Q30'],['Q52899051'],Yu Shen
81236014,Q136417030,['Q6581097'],['Q617602'],['Q957729'],Yahya Barzaq
81236068,Q133682751,['Q6581097'],['Q17'],['Q937857'],Seiga Sumi
81236303,Q136417043,['Q6581097'],[],['Q4009406'],Alexandros Diamantis Skourtis
81236343,Q136417054,['Q6581097'],['Q265'],['Q114414171'],Jasur Khodjaev
81236516,Q136417068,['Q6581097'],['Q262'],['Q114414171'],Mohamed Nadjib Amchi
81236585,Q109016439,['Q6581097'],[],['Q2526255'],Santiago Menghini
81236602,Q136417087,['Q6581097'],[],['Q82955'],Volodymyr Leontiev
81236666,Q132794852,['Q6581072'],['Q38'],['Q488205'],Antonia
81236710,Q136417086,['Q6581097'],[],[],Abdelhadi Boudra
81236857,Q94608976,['Q6581097'],['Q833'],['Q6673651'],Zainal Rashid Ahmad
81236934,Q136417132,['Q6581097'],[],[],Meshal Mahutan
81236945,Q136437399,['Q6581072'],[],[],Noriko Tsuiki
81236956,Q50299027,['Q6581097'],['Q869'],['Q10798782'],Peemapol Panichtamrong
81237033,Q136417131,['Q6581097'],[],[],Mehmet Emin Eğilmez
81237048,Q136417129,['Q6581097'],[],[],Pablito Perez
81237060,Q136417127,['Q6581097'],[],['Q19204627'],Zahir Mathis
81237220,Q136417230,['Q6581097'],[],"['Q5716684', 'Q28971125']",Melvin Sutton
81237287,Q136428360,['Q6581097'],[],[],Yorghaki
81237292,Q10379740,['Q6581097'],[],"['Q39631', 'Q1231865', 'Q36180', 'Q333634', 'Q2516866']",Adam Huber z Riesenpachu
81237468,Q136417332,['Q6581097'],[],['Q51536424'],Luo Xingchuan
81237476,Q12567248,['Q6581097'],[],['Q33999'],Tursynbek Qabatov
81237503,Q136408857,['Q6581097'],"['Q96', 'Q717']",['Q937857'],Ángel Azuaje
81237720,Q136417425,['Q6581097'],[],[],Muhammad Nazmi Nasri
81237893,Q136417738,['Q6581097'],[],['Q4009406'],Bartosz Sienkiewicz
81238087,Q136417737,['Q6581097'],[],[],Yamato Shimbo
81238417,Q130622646,['Q6581072'],['Q183'],['Q2066131'],
81238418,Q136417734,['Q6581097'],[],['Q212238'],T. Albert Moore
81238520,Q136417914,['Q6581097'],[],[],Luis Carlos López Valenzuela
81238543,Q54400613,['Q6581097'],"['Q33296', 'Q129286']","['Q39631', 'Q333634', 'Q37226']",Faizul Hasan Saharanpuri
81238565,Q8265909,['Q6581072'],['Q148'],"['Q33999', 'Q10800557', 'Q4610556']",Leanne Fu
81238750,Q136418158,['Q6581097'],[],['Q4009406'],Yeferson Suárez
81238784,Q136417949,['Q6581097'],['Q30'],"['Q40348', 'Q82955']",Curtis Ludwig
81238853,Q136418156,['Q6581097'],[],['Q4009406'],Anton Feoktistov
81239099,Q136418314,[],[],[],2025 Manchester synagogue attack
81239114,Q17220486,['Q6581072'],['Q17'],"['Q622807', 'Q2705098']",Kyōka Moriya
81239271,Q113153563,['Q6581097'],['Q183'],"['Q82955', 'Q15978655']",Jonas Reiter
81239317,Q136428362,['Q6581072'],[],[],Lucy González
81239441,Q5493168,['Q6581072'],['Q29'],"['Q2722764', 'Q36180', 'Q947873', 'Q2526255']",Carmen Porter Ucha
81239465,Q136418641,['Q6581097'],[],['Q937857'],Azeez Zainulabdeen
81239515,Q136418636,['Q6581097'],[],['Q33231'],Saravanamaruthu Soundarapandi
81240037,Q107599074,['Q6581097'],['Q833'],['Q15253558'],Nadir Al-Nuri
81240051,Q136418735,['Q6581072'],['Q265'],['Q114414171'],Karomat Omonova
81240058,Q132420975,['Q6581097'],[],['Q937857'],Tadeáš Hájovský
81240079,Q136418816,['Q6581072'],[],[],Emily Aliño-Geluz
81240110,Q118378325,['Q6581097'],['Q736'],"['Q40348', 'Q82955']",Esteban Torres
81240449,Q136418968,['Q6581097'],[],[],Florencio Mamauag Jr.
81240535,Q136418964,['Q6581072'],[],[],Loida Posadas-Kahulugan
81240605,Q136419385,['Q6581072'],[],['Q193391'],Adi Cohen-Hazanov
81240673,Q2977059,['Q6581097'],['Q142'],['Q82955'],Claude Bourdin
81240783,Q59390142,['Q6581097'],[],"['Q1622272', 'Q19829990', 'Q1234713', 'Q14467526']",Holger Gzella
81240811,Q136419384,['Q6581097'],[],['Q11338576'],Bertie Scott
81240831,Q135742186,['Q6581097'],['Q183'],['Q82955'],
81240895,Q104272835,['Q6581072'],['Q36'],"['Q1650915', 'Q15839206', 'Q15634281', 'Q36180']",Julia Durzyńska
81240899,Q136419383,['Q6581097'],[],[],Gradus Kraus
81240955,Q136412890,['Q6581097'],['Q298'],"['Q116994205', 'Q47064', 'Q36180', 'Q1622272', 'Q2994387', 'Q121998']",Manuel Hormazábal González
81241011,Q5724160,['Q6581097'],['Q31'],['Q715301'],Eric De Rop
81241028,Q5945163,['Q6581097'],['Q7462'],"['Q3303330', 'Q1028181', 'Q49757', 'Q4964182']",Zhao Buzhi
81241154,Q136419579,['Q6581072'],[],[],Heather Hogsett
81241178,Q123492410,['Q6581072'],['Q736'],['Q82955'],
81241258,Q125473676,['Q6581097'],['Q148'],['Q17125263'],
81241296,Q136388719,['Q6581097'],[],['Q937857'],Afonso Assis
81241364,Q87066666,['Q6581097'],[],"['Q185351', 'Q82955']",Alexander Mohrenberg
81241390,Q27654211,['Q6581097'],['Q414'],['Q33999'],José Andrada
81241539,Q87127305,['Q6581072'],[],['Q82955'],Julia Barth
81241598,Q136419678,['Q6581097'],['Q668'],['Q114414171'],Atul Kaushik
81241599,Q136421213,['Q6581097'],[],[],Nyamtaishiryn Nomtoibayar
81241611,Q136387700,['Q6581097'],['Q36'],['Q36180'],Patryk Pufelski
81241694,Q136421134,['Q6581072'],[],['Q40348'],Mary Belle Spencer
81241715,Q9373641,['Q6581097'],['Q36'],['Q33999'],Wiesław Wójcik
81241869,Q136423039,['Q6581097'],[],['Q19204627'],Khalil Wilkins
81241873,Q115610899,['Q6581097'],"['Q31', 'Q1028']",['Q937857'],Ali Maamar
81241918,Q136421834,['Q6581072'],[],"['Q2722764', 'Q36180']",S. Saraswathi Amma
81242010,Q11343602,['Q44148'],[],[],Mejiro Ardan
81242045,Q1580918,['Q6581097'],['Q40'],"['Q1281618', 'Q1622272', 'Q33231', 'Q1925963']",Hans Kupelwieser
81242082,Q11384073,['Q6581097'],['Q17'],"['Q752129', 'Q19350898']",Humitaka Sato
81242152,Q24428750,['Q6581097'],['Q36'],['Q11338576'],Tomasz Sarara
81242269,Q3616980,['Q6581097'],['Q38'],['Q2159907'],Angelo Epaminonda
81242307,Q136424395,['Q6581072'],[],[],Kelly Cobiella
81242379,Q23564367,['Q6581097'],['Q183'],['Q82955'],Damian Lohr
81242432,Q136441796,[],[],[],Joseph M. Foley
81242510,Q27925137,['Q6581097'],['Q183'],['Q82955'],Sven Tritschler
81242585,Q21341524,['Q6581072'],['Q414'],['Q17344952'],Berta S. Gerschman de Pikelin
81242610,Q136428672,['Q6581072'],[],['Q14373094'],Rachel Iliya
81242664,Q136424353,['Q6581097'],[],[],Matt Bremer
81242695,Q61725714,['Q6581097'],['Q40'],"['Q2526255', 'Q20971250', 'Q205375', 'Q3455803', 'Q1414443']",Martin Reinhart
81242727,Q1555329,['Q6581097'],['Q183'],"['Q250867', 'Q611644']",Johann Neuhäusler
81242918,Q136428335,['Q6581097'],[],[],Azizur Rahman Bijnori
81242955,Q136428332,['Q6581097'],[],['Q19204627'],Steve Cushing
81242994,Q136428325,['Q6581097'],[],['Q82594'],Kashifu Abdullahi
81243370,Q136428435,['Q6581097'],[],['Q628099'],José Ángel Herrera
81243418,Q136428667,['Q6581097'],[],[],Lindel Fields
81243492,Q107622886,['Q6581097'],['Q183'],['Q82955'],Carlo Clemens
81243599,Q136428663,['Q6581097'],[],['Q937857'],Hugo Pavek
81243679,Q98075021,['Q6581072'],['Q96'],['Q937857'],Rebeca Zavaleta
81243694,Q114943875,['Q6581097'],['Q183'],['Q82955'],Lukas Reinken
81243722,Q127869948,['Q6581097'],[],['Q21009864'],Andrea Castagneri
81243747,Q114596920,['Q6581097'],['Q183'],['Q82955'],Brian Baatzsch
81243779,Q136428636,['Q6581097'],['Q1016'],['Q114414171'],Mahmoud Rajab
81243828,Q114600288,['Q6581097'],['Q183'],['Q82955'],Tim Julian Wook
81243870,Q136437397,['Q6581097'],[],[],Vadim Shulman
81243899,Q111396581,['Q6581072'],['Q183'],['Q82955'],Kira Braun
81243907,Q136428821,['Q6581097'],[],['Q16533'],John F. Callinan
81243909,Q29512567,['Q6581072'],"['Q127861', 'Q370173', 'Q124943', 'Q3087763', 'Q170468', 'Q79', 'Q12560']",['Q39631'],Tawhida Abdel-Rahman
81243937,Q136428819,['Q6581097'],[],[],Jim Jesernig
81243995,Q130368119,['Q6581097'],['Q183'],['Q82955'],Fabian Jank
81244059,Q115302025,['Q6581097'],['Q183'],"['Q1650915', 'Q82955']",Jonas Pohlmann
81244106,Q7139029,['Q6581072'],['Q17'],['Q1196276'],Ichijō Mikako
81244207,Q136458296,['Q6581097'],[],[],Michael Muñoz
81244234,Q12251644,['Q6581097'],"['Q262', 'Q142']","['Q212238', 'Q39631', 'Q82955']",Yahia Guidoum
81244246,Q102175340,['Q6581097'],[],"['Q901', 'Q1650915']",Jean-Michel Muller
81244264,Q57240581,['Q6581072'],[],['Q1650915'],Sara E Wilson
81244266,Q879599,['Q6581097'],['Q183'],['Q82955'],Björn Fecker
81244341,Q136437396,['Q6581072'],[],[],Laventa
81244349,Q105532097,['Q6581097'],[],[],Severo Maria Eulálio Neto
81244410,Q77419097,['Q6581072'],['Q34'],"['Q169470', 'Q17652193']",Signe Torborg Schmidt-Nielsen
81244450,Q2848794,['Q6581097'],['Q142'],"['Q82955', 'Q1914832', 'Q1622272']",André Viola
81244476,Q131577832,['Q6581072'],"['Q142', 'Q974']",['Q177220'],Théodora
81244671,Q66663422,['Q6581097'],['Q29'],['Q82955'],Javier Aureliano García Molina
81244677,Q136429488,['Q6581097'],[],[],Ulises Correa
81244703,Q10914620,['Q6581097'],['Q298'],"['Q82955', 'Q40348']",Eduardo Alessandri Rodríguez
81244720,Q1269947,['Q6581097'],['Q183'],"['Q1930187', 'Q14972848', 'Q17598791', 'Q4964182', 'Q16267607', 'Q201788', 'Q5758653']",Eduard Johnson
81244756,Q136432722,['Q6581097'],[],[],Galvarino Palacios
81244824,Q9009441,['Q6581097'],['Q298'],"['Q82955', 'Q774306']",Isauro Torres Cereceda
81244827,Q120682358,['Q6581097'],['Q183'],['Q2309784'],Henri Kiefer
81244862,Q126363463,['Q6581097'],['Q27'],['Q2309784'],Rónán Dunne
81244865,Q104181454,['Q6581097'],[],"['Q1930187', 'Q82955']",Alejandro Chelén Rojas
81244866,Q129263103,['Q6581097'],['Q96'],['Q937857'],Diego Ochoa
81244920,Q136430440,['Q6581097'],[],"['Q47064', 'Q1402561']",Robert I. Rees
81244928,Q5905069,['Q6581097'],['Q298'],"['Q82955', 'Q40348']",Humberto Álvarez Suárez
81244949,Q1752082,['Q6581097'],['Q183'],['Q36180'],Lutz Dijk
81245011,Q116936283,['Q6581072'],['Q17'],['Q622807'],Yumika Yano
81245012,Q136430509,['Q6581097'],[],['Q1930187'],Rouhollah Zamzameh
81245138,Q29073383,['Q6581097'],['Q15180'],"['Q1622272', 'Q2526255']",Dmitry Sidorov
81245199,Q136430506,['Q6581097'],[],[],Aleksandar Radišić
81245231,Q62056397,['Q6581072'],[],['Q50768646'],Florence Simms
81245505,Q136430557,['Q6581097'],[],[],Uladzislau Hryb
81245588,Q116217499,['Q6581097'],[],['Q937857'],Tomás Aránguiz
81245671,Q136430556,['Q6581097'],[],['Q43845'],Effingham B. Sutton
81245701,Q11319254,['Q44148'],[],[],Tesco Boy
81245798,Q130739350,['Q6581097'],['Q664'],"['Q19842026', 'Q9360140']",Alan Kerr
81245809,Q136430731,['Q6581097'],[],"['Q1028181', 'Q483501']",Nicolai Abracheff
81245900,Q136430730,['Q6581097'],[],['Q2259451'],Charles Carshon
81246162,Q136430793,['Q6581097'],[],['Q43845'],Barry Levites
81246205,Q136430791,['Q6581072'],[],[],Maria Rowena Modesto-San Pedro
81246316,Q125599727,['Q6581097'],['Q869'],['Q10798782'],Kajbhunditt Jaidee
81246634,Q127687775,['Q6581072'],[],['Q2066131'],Alexandra Nouchet
81246738,Q97681081,[],[],['Q1650915'],Linda Godfrey
81246741,Q136430993,['Q6581072'],[],['Q13381689'],Navruza Akhmatova
81246894,Q136430992,['Q6581097'],[],['Q40348'],Benjamin Lepak
81246897,Q136437400,['Q6581072'],[],[],Laura Toenjes
81246908,Q136430990,['Q6581097'],[],['Q937857'],Lukáš Mikulaj
81247023,Q136431070,['Q6581097'],[],['Q4009406'],Kirill Glazyrin
81247169,Q136431065,['Q6581072'],[],['Q33999'],Diana Fairfax
81247174,Q21341133,['Q6581097'],['Q183'],['Q4205432'],Hermann Meinken
81247199,Q27789541,['Q6581072'],[],['Q937857'],Farahiyah Ridzuan
81247210,Q67238986,['Q6581097'],['Q29'],"['Q635734', 'Q201788', 'Q36180']",Juan José Martinena Ruiz
81247299,Q136431180,['Q6581097'],[],[],James Waybern Hall
81247415,Q55209376,['Q6581072'],[],['Q1650915'],
81247679,Q119040327,['Q6581097'],[],['Q1731155'],Fyodor Tertitskiy
81247802,Q136437403,['Q6581072'],[],[],Ashleigh Merchant
81247830,Q136431480,['Q6581097'],[],[],Mohammad Hussain Azad
81247856,Q66663475,['Q6581072'],['Q29'],"['Q82955', 'Q1238570']",Lucía Muñoz Dalda
81247860,Q55238762,['Q6581097'],['Q29'],['Q193391'],Raimundo Bassols
81247896,Q131358477,['Q6581097'],['Q36'],['Q11607585'],
81247933,Q136431477,['Q6581072'],[],[],Eschiva of Montbéliard
81247993,Q136431652,['Q6581097'],[],['Q12299841'],Vinayak Shukla
81248018,Q119188,['Q6581097'],['Q183'],"['Q27349', 'Q1622272']",Otto Walkhoff
81248020,Q136431383,['Q6581072'],['Q145'],['Q3400985'],Angela O'Hagan
81248059,Q136431650,[],[],['Q43845'],Pjerin Fushaj
81248073,Q136431646,['Q6581097'],['Q664'],"['Q47064', 'Q14373094']",Laurie Mills
81248144,Q136431642,['Q6581097'],[],['Q378622'],Suellio Almeida
81248222,Q136431640,['Q6581097'],[],"['Q1650915', 'Q15143191']",
81248233,Q136431641,['Q6581097'],[],['Q3242115'],Abderahmane Arbaji
81248237,Q133175049,['Q6581072'],['Q183'],['Q82955'],Stefanie Blaschka
81248425,Q136416975,['Q6581072'],['Q30'],['Q11338576'],JoAnn Hagen
81248453,Q125918151,['Q6581097'],['Q183'],['Q82955'],Oskar Lipp
